─ Session info ───────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  French_France.utf8
 ctype    French_France.utf8
 tz       Europe/Paris
 date     2024-09-05
 rstudio  2024.04.2+764 Chocolate Cosmos (desktop)
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────
 package      * version  date (UTC) lib source
 survival       3.6-4    2024-04-24 [2] CRAN (R 4.4.1)
 terra          1.7-78   2024-05-22 [1] CRAN (R 4.4.1)
 TH.data        1.1-2    2023-04-17 [1] CRAN (R 4.4.1)
 tibble         3.2.1    2023-03-20 [1] CRAN (R 4.4.1)
 tidyr        * 1.3.1    2024-01-24 [1] CRAN (R 4.4.1)
 tidyselect     1.2.1    2024-03-11 [1] CRAN (R 4.4.1)
 treemap      * 2.4-4    2023-05-25 [1] CRAN (R 4.4.1)
 units          0.8-5    2023-11-28 [1] CRAN (R 4.4.1)
 utf8           1.2.4    2023-10-22 [1] CRAN (R 4.4.1)
 vctrs          0.6.5    2023-12-01 [1] CRAN (R 4.4.1)
 vegan          2.6-8    2024-08-28 [1] CRAN (R 4.4.1)
 vioplot      * 0.5.0    2024-07-05 [1] CRAN (R 4.4.1)
 withr          3.0.1    2024-07-31 [1] CRAN (R 4.4.1)
 xtable         1.8-4    2019-04-21 [1] CRAN (R 4.4.1)
 zoo          * 1.8-12   2023-04-13 [1] CRAN (R 4.4.1)

 [1] C:/Users/benoi/AppData/Local/R/win-library/4.4
 [2] C:/Program Files/R/R-4.4.1/library

──────────────────────────────────────────────────────────────────────────────────
