─ Session info ───────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  French_France.utf8
 ctype    French_France.utf8
 tz       Europe/Paris
 date     2022-11-09
 rstudio  2022.07.1+554 Spotted Wakerobin (desktop)
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────
 package      * version   date (UTC) lib source
 munsell        0.5.0     2018-06-12 [1] CRAN (R 4.2.0)
 mvtnorm        1.1-3     2021-10-08 [1] CRAN (R 4.2.0)
 nlme           3.1-157   2022-03-25 [2] CRAN (R 4.2.1)
 pegas          1.1       2021-12-16 [1] CRAN (R 4.2.0)
 permute        0.9-7     2022-01-27 [1] CRAN (R 4.2.0)
 pillar         1.8.1     2022-08-19 [1] CRAN (R 4.2.1)
 pkgconfig      2.0.3     2019-09-22 [1] CRAN (R 4.2.0)
 plotrix      * 3.8-2     2021-09-08 [1] CRAN (R 4.2.0)
 plyr           1.8.7     2022-03-24 [1] CRAN (R 4.2.0)
 polysat        1.7-7     2022-08-23 [1] CRAN (R 4.2.1)
 poppr        * 2.9.3     2021-09-07 [1] CRAN (R 4.2.0)
 promises       1.2.0.1   2021-02-11 [1] CRAN (R 4.2.0)
 purrr          0.3.5     2022-10-06 [1] CRAN (R 4.2.1)
 R6             2.5.1     2021-08-19 [1] CRAN (R 4.2.0)
 raster       * 3.6-3     2022-09-18 [1] CRAN (R 4.2.1)
 RColorBrewer * 1.1-3     2022-04-03 [1] CRAN (R 4.2.0)
 Rcpp           1.0.9     2022-07-08 [1] CRAN (R 4.2.1)
 reshape2       1.4.4     2020-04-09 [1] CRAN (R 4.2.0)
 rgdal        * 1.5-32    2022-05-09 [1] CRAN (R 4.2.0)
 rgeos        * 0.5-9     2021-12-15 [1] CRAN (R 4.2.0)
 rlang          1.0.6     2022-09-24 [1] CRAN (R 4.2.1)
 rstudioapi     0.14      2022-08-22 [1] CRAN (R 4.2.1)
 sandwich       3.0-2     2022-06-15 [1] CRAN (R 4.2.1)
 scales         1.2.1     2022-08-20 [1] CRAN (R 4.2.1)
 seqinr         4.2-16    2022-05-19 [1] CRAN (R 4.2.0)
 sessioninfo    1.2.2     2021-12-06 [1] CRAN (R 4.2.0)
 shiny          1.7.2     2022-07-19 [1] CRAN (R 4.2.1)
 sm           * 2.2-5.7.1 2022-07-04 [1] CRAN (R 4.2.1)
 sp           * 1.5-0     2022-06-05 [1] CRAN (R 4.2.1)
 stringi        1.7.8     2022-07-11 [1] CRAN (R 4.2.1)
 stringr        1.4.1     2022-08-20 [1] CRAN (R 4.2.1)
 survival       3.3-1     2022-03-03 [2] CRAN (R 4.2.1)
 terra          1.6-17    2022-09-10 [1] CRAN (R 4.2.1)
 TH.data        1.1-1     2022-04-26 [1] CRAN (R 4.2.0)
 tibble         3.1.8     2022-07-22 [1] CRAN (R 4.2.1)
 tidyr        * 1.2.1     2022-09-08 [1] CRAN (R 4.2.1)
 tidyselect     1.2.0     2022-10-10 [1] CRAN (R 4.2.1)
 treemap      * 2.4-3     2021-08-22 [1] CRAN (R 4.2.1)
 utf8           1.2.2     2021-07-24 [1] CRAN (R 4.2.0)
 vctrs          0.4.2     2022-09-29 [1] CRAN (R 4.2.1)
 vegan          2.6-4     2022-10-11 [1] CRAN (R 4.2.1)
 vioplot      * 0.3.7     2021-07-27 [1] CRAN (R 4.2.0)
 withr          2.5.0     2022-03-03 [1] CRAN (R 4.2.0)
 xtable         1.8-4     2019-04-21 [1] CRAN (R 4.2.0)
 zoo          * 1.8-11    2022-09-17 [1] CRAN (R 4.2.1)

 [1] C:/Users/benoi/AppData/Local/R/win-library/4.2
 [2] C:/Program Files/R/R-4.2.1/library

──────────────────────────────────────────────────────────────────────────────────
